foo,bar,counter
2140,a,0
2141,b,0
2142,c,0
2143,d,0
2144,e,0
2145,a,0
2146,b,0
2147,c,0
2148,d,0
2149,e,0
2150,a,0
2151,b,0
2152,c,0
2153,d,0
2154,e,0
2155,a,0
2156,b,0
2157,c,0
2158,d,0
2159,e,0
2160,a,0
2161,b,0
2162,c,0
2163,d,0
2164,e,0
2165,a,0
2166,b,0
2167,c,0
2168,d,0
2169,e,0
2170,a,0
2171,b,0
2172,c,0
2173,d,0
2174,e,0
2175,a,0
2176,b,0
2177,c,0
2178,d,0
2179,e,0
2180,a,0
2181,b,0
2182,c,0
2183,d,0
2184,e,0
2185,a,0
2186,b,0
2187,c,0
2188,d,0
2189,e,0
2190,a,0
2191,b,0
2192,c,0
2193,d,0
2194,e,0
2195,a,0
2196,b,0
2197,c,0
2198,d,0
2199,e,0
2200,a,0
2201,b,0
2202,c,0
2203,d,0
2204,e,0
2205,a,0
2206,b,0
2207,c,0
2208,d,0
2209,e,0
2210,a,0
2211,b,0
2212,c,0
2213,d,0
2214,e,0
2215,a,0
2216,b,0
2217,c,0
2218,d,0
2219,e,0
2220,a,0
2221,b,0
2222,c,0
2223,d,0
2224,e,0
2225,a,0
2226,b,0
2227,c,0
2228,d,0
2229,e,0
2230,a,0
2231,b,0
2232,c,0
2233,d,0
2234,e,0
2235,a,0
2236,b,0
2237,c,0
2238,d,0
2239,e,0
2240,a,0
2241,b,0
2242,c,0
2243,d,0
2244,e,0
2245,a,0
2246,b,0
2247,c,0
2248,d,0
2249,e,0
2250,a,0
2251,b,0
2252,c,0
2253,d,0
2254,e,0
2255,a,0
2256,b,0
2257,c,0
2258,d,0
2259,e,0
2260,a,0
2261,b,0
2262,c,0
2263,d,0
2264,e,0
2265,a,0
2266,b,0
2267,c,0
2268,d,0
2269,e,0
2270,a,0
2271,b,0
2272,c,0
2273,d,0
2274,e,0
2275,a,0
2276,b,0
2277,c,0
2278,d,0
2279,e,0
2280,a,0
2281,b,0
2282,c,0
2283,d,0
2284,e,0
2285,a,0
2286,b,0
2287,c,0
2288,d,0
2289,e,0
2290,a,0
2291,b,0
2292,c,0
2293,d,0
2294,e,0
2295,a,0
2296,b,0
2297,c,0
2298,d,0
2299,e,0
2300,a,0
2301,b,0
2302,c,0
2303,d,0
2304,e,0
2305,a,0
2306,b,0
2307,c,0
2308,d,0
2309,e,0
2310,a,0
2311,b,0
2312,c,0
2313,d,0
2314,e,0
2315,a,0
2316,b,0
2317,c,0
2318,d,0
2319,e,0
2320,a,0
2321,b,0
2322,c,0
2323,d,0
2324,e,0
2325,a,0
2326,b,0
2327,c,0
2328,d,0
2329,e,0
2330,a,0
2331,b,0
2332,c,0
2333,d,0
2334,e,0
2335,a,0
2336,b,0
2337,c,0
2338,d,0
2339,e,0
2340,a,0
2341,b,0
2342,c,0
2343,d,0
2344,e,0
2345,a,0
2346,b,0
2347,c,0
2348,d,0
2349,e,0
2350,a,0
2351,b,0
2352,c,0
2353,d,0
2354,e,0
2355,a,0
2356,b,0
2357,c,0
2358,d,0
2359,e,0
2360,a,0
2361,b,0
2362,c,0
2363,d,0
2364,e,0
2365,a,0
2366,b,0
2367,c,0
2368,d,0
2369,e,0
2370,a,0
2371,b,0
2372,c,0
2373,d,0
2374,e,0
2375,a,0
2376,b,0
2377,c,0
2378,d,0
2379,e,0
2380,a,0
2381,b,0
2382,c,0
2383,d,0
2384,e,0
2385,a,0
2386,b,0
2387,c,0
2388,d,0
2389,e,0
2390,a,0
2391,b,0
2392,c,0
2393,d,0
2394,e,0
2395,a,0
2396,b,0
2397,c,0
2398,d,0
2399,e,0
2400,a,0
2401,b,0
2402,c,0
2403,d,0
2404,e,0
2405,a,0
2406,b,0
2407,c,0
2408,d,0
2409,e,0
2410,a,0
2411,b,0
2412,c,0
2413,d,0
2414,e,0
2415,a,0
2416,b,0
2417,c,0
2418,d,0
2419,e,0
2420,a,0
2421,b,0
2422,c,0
2423,d,0
2424,e,0
2425,a,0
2426,b,0
2427,c,0
2428,d,0
2429,e,0
2430,a,0
2431,b,0
2432,c,0
2433,d,0
2434,e,0
2435,a,0
2436,b,0
2437,c,0
2438,d,0
2439,e,0
2440,a,0
2441,b,0
2442,c,0
2443,d,0
2444,e,0
2445,a,0
2446,b,0
2447,c,0
2448,d,0
2449,e,0
2450,a,0
2451,b,0
2452,c,0
2453,d,0
2454,e,0
2455,a,0
2456,b,0
2457,c,0
2458,d,0
2459,e,0
2460,a,0
2461,b,0
2462,c,0
2463,d,0
2464,e,0
2465,a,0
2466,b,0
2467,c,0
2468,d,0
2469,e,0
2470,a,0
2471,b,0
2472,c,0
2473,d,0
2474,e,0
2475,a,0
2476,b,0
2477,c,0
2478,d,0
2479,e,0
2480,a,0
2481,b,0
2482,c,0
2483,d,0
2484,e,0
2485,a,0
2486,b,0
2487,c,0
2488,d,0
2489,e,0
2490,a,0
2491,b,0
2492,c,0
2493,d,0
2494,e,0
2495,a,0
2496,b,0
2497,c,0
2498,d,0
2499,e,0
2500,a,0
2501,b,0
2502,c,0
2503,d,0
2504,e,0
2505,a,0
2506,b,0
2507,c,0
2508,d,0
2509,e,0
2510,a,0
2511,b,0
2512,c,0
2513,d,0
2514,e,0
2515,a,0
2516,b,0
2517,c,0
2518,d,0
2519,e,0
2520,a,0
2521,b,0
2522,c,0
2523,d,0
2524,e,0
2525,a,0
2526,b,0
2527,c,0
2528,d,0
2529,e,0
2530,a,0
2531,b,0
2532,c,0
2533,d,0
2534,e,0
2535,a,0
2536,b,0
2537,c,0
2538,d,0
2539,e,0
2540,a,0
2541,b,0
2542,c,0
2543,d,0
2544,e,0
2545,a,0
2546,b,0
2547,c,0
2548,d,0
2549,e,0
2550,a,0
2551,b,0
2552,c,0
2553,d,0
2554,e,0
2555,a,0
2556,b,0
2557,c,0
2558,d,0
2559,e,0
2560,a,0
2561,b,0
2562,c,0
2563,d,0
2564,e,0
2565,a,0
2566,b,0
2567,c,0
2568,d,0
2569,e,0
2570,a,0
2571,b,0
2572,c,0
2573,d,0
2574,e,0
2575,a,0
2576,b,0
2577,c,0
2578,d,0
2579,e,0
2580,a,0
2581,b,0
2582,c,0
2583,d,0
2584,e,0
2585,a,0
2586,b,0
2587,c,0
2588,d,0
2589,e,0
2590,a,0
2591,b,0
2592,c,0
2593,d,0
2594,e,0
2595,a,0
2596,b,0
2597,c,0
2598,d,0
2599,e,0
2600,a,0
2601,b,0
2602,c,0
2603,d,0
2604,e,0
2605,a,0
2606,b,0
2607,c,0
2608,d,0
2609,e,0
2610,a,0
2611,b,0
2612,c,0
2613,d,0
2614,e,0
2615,a,0
2616,b,0
2617,c,0
2618,d,0
2619,e,0
2620,a,0
2621,b,0
2622,c,0
2623,d,0
2624,e,0
2625,a,0
2626,b,0
2627,c,0
2628,d,0
2629,e,0
2630,a,0
2631,b,0
2632,c,0
2633,d,0
2634,e,0
2635,a,0
2636,b,0
2637,c,0
2638,d,0
2639,e,0
2640,a,0
2641,b,0
2642,c,0
2643,d,0
2644,e,0
2645,a,0
2646,b,0
2647,c,0
2648,d,0
2649,e,0
2650,a,0
2651,b,0
2652,c,0
2653,d,0
2654,e,0
2655,a,0
2656,b,0
2657,c,0
2658,d,0
2659,e,0
2660,a,0
2661,b,0
2662,c,0
2663,d,0
2664,e,0
2665,a,0
2666,b,0
2667,c,0
2668,d,0
2669,e,0
2670,a,0
2671,b,0
2672,c,0
2673,d,0
2674,e,0
2675,a,0
2676,b,0
2677,c,0
2678,d,0
2679,e,0
2680,a,0
2681,b,0
2682,c,0
2683,d,0
2684,e,0
2685,a,0
2686,b,0
2687,c,0
2688,d,0
2689,e,0
2690,a,0
2691,b,0
2692,c,0
2693,d,0
2694,e,0
2695,a,0
2696,b,0
2697,c,0
2698,d,0
2699,e,0
2700,a,0
2701,b,0
2702,c,0
2703,d,0
2704,e,0
2705,a,0
2706,b,0
2707,c,0
2708,d,0
2709,e,0
2710,a,0
2711,b,0
2712,c,0
2713,d,0
2714,e,0
2715,a,0
2716,b,0
2717,c,0
2718,d,0
2719,e,0
2720,a,0
2721,b,0
2722,c,0
2723,d,0
2724,e,0
2725,a,0
2726,b,0
2727,c,0
2728,d,0
2729,e,0
2730,a,0
2731,b,0
2732,c,0
2733,d,0
2734,e,0
2735,a,0
2736,b,0
2737,c,0
2738,d,0
2739,e,0
2740,a,0
2741,b,0
2742,c,0
2743,d,0
2744,e,0
2745,a,0
2746,b,0
2747,c,0
2748,d,0
2749,e,0
2750,a,0
2751,b,0
2752,c,0
2753,d,0
2754,e,0
2755,a,0
2756,b,0
2757,c,0
2758,d,0
2759,e,0
2760,a,0
2761,b,0
2762,c,0
2763,d,0
2764,e,0
2765,a,0
2766,b,0
2767,c,0
2768,d,0
2769,e,0
2770,a,0
2771,b,0
2772,c,0
2773,d,0
2774,e,0
2775,a,0
2776,b,0
2777,c,0
2778,d,0
2779,e,0
2780,a,0
2781,b,0
2782,c,0
2783,d,0
2784,e,0
2785,a,0
2786,b,0
2787,c,0
2788,d,0
2789,e,0
2790,a,0
2791,b,0
2792,c,0
2793,d,0
2794,e,0
2795,a,0
2796,b,0
2797,c,0
2798,d,0
2799,e,0
2800,a,0
2801,b,0
2802,c,0
2803,d,0
2804,e,0
2805,a,0
2806,b,0
2807,c,0
2808,d,0
2809,e,0
2810,a,0
2811,b,0
2812,c,0
2813,d,0
2814,e,0
2815,a,0
2816,b,0
2817,c,0
2818,d,0
2819,e,0
2820,a,0
2821,b,0
2822,c,0
2823,d,0
2824,e,0
2825,a,0
2826,b,0
2827,c,0
2828,d,0
2829,e,0
2830,a,0
2831,b,0
2832,c,0
2833,d,0
2834,e,0
2835,a,0
2836,b,0
2837,c,0
2838,d,0
2839,e,0
2840,a,0
2841,b,0
2842,c,0
2843,d,0
2844,e,0
2845,a,0
2846,b,0
2847,c,0
2848,d,0
2849,e,0
2850,a,0
2851,b,0
2852,c,0
2853,d,0
2854,e,0
2855,a,0
2856,b,0
2857,c,0
2858,d,0
2859,e,0
2860,a,0
2861,b,0
2862,c,0
2863,d,0
2864,e,0
2865,a,0
2866,b,0
2867,c,0
2868,d,0
2869,e,0
2870,a,0
2871,b,0
2872,c,0
2873,d,0
2874,e,0
2875,a,0
2876,b,0
2877,c,0
2878,d,0
2879,e,0
2880,a,0
2881,b,0
2882,c,0
2883,d,0
2884,e,0
2885,a,0
2886,b,0
2887,c,0
2888,d,0
2889,e,0
2890,a,0
2891,b,0
2892,c,0
2893,d,0
2894,e,0
2895,a,0
2896,b,0
2897,c,0
2898,d,0
2899,e,0
2900,a,0
2901,b,0
2902,c,0
2903,d,0
2904,e,0
2905,a,0
2906,b,0
2907,c,0
2908,d,0
2909,e,0
2910,a,0
2911,b,0
2912,c,0
2913,d,0
2914,e,0
2915,a,0
2916,b,0
2917,c,0
2918,d,0
2919,e,0
2920,a,0
2921,b,0
2922,c,0
2923,d,0
2924,e,0
2925,a,0
2926,b,0
2927,c,0
2928,d,0
2929,e,0
2930,a,0
2931,b,0
2932,c,0
2933,d,0
2934,e,0
2935,a,0
2936,b,0
2937,c,0
2938,d,0
2939,e,0
2940,a,0
2941,b,0
2942,c,0
2943,d,0
2944,e,0
2945,a,0
2946,b,0
2947,c,0
2948,d,0
2949,e,0
2950,a,0
2951,b,0
2952,c,0
2953,d,0
2954,e,0
2955,a,0
2956,b,0
2957,c,0
2958,d,0
2959,e,0
2960,a,0
2961,b,0
2962,c,0
2963,d,0
2964,e,0
2965,a,0
2966,b,0
2967,c,0
2968,d,0
2969,e,0
2970,a,0
2971,b,0
2972,c,0
2973,d,0
2974,e,0
2975,a,0
2976,b,0
2977,c,0
2978,d,0
2979,e,0
2980,a,0
2981,b,0
2982,c,0
2983,d,0
2984,e,0
2985,a,0
2986,b,0
2987,c,0
2988,d,0
2989,e,0
2990,a,0
2991,b,0
2992,c,0
2993,d,0
2994,e,0
2995,a,0
2996,b,0
2997,c,0
2998,d,0
2999,e,0
3000,a,0
3001,b,0
3002,c,0
3003,d,0
3004,e,0
3005,a,0
3006,b,0
3007,c,0
3008,d,0
3009,e,0
3010,a,0
3011,b,0
3012,c,0
3013,d,0
3014,e,0
3015,a,0
3016,b,0
3017,c,0
3018,d,0
3019,e,0
3020,a,0
3021,b,0
3022,c,0
3023,d,0
3024,e,0
3025,a,0
3026,b,0
3027,c,0
3028,d,0
3029,e,0
3030,a,0
3031,b,0
3032,c,0
3033,d,0
3034,e,0
3035,a,0
3036,b,0
3037,c,0
3038,d,0
3039,e,0
3040,a,0
3041,b,0
3042,c,0
3043,d,0
3044,e,0
3045,a,0
3046,b,0
3047,c,0
3048,d,0
3049,e,0
3050,a,0
3051,b,0
3052,c,0
3053,d,0
3054,e,0
3055,a,0
3056,b,0
3057,c,0
3058,d,0
3059,e,0
3060,a,0
3061,b,0
3062,c,0
3063,d,0
3064,e,0
3065,a,0
3066,b,0
3067,c,0
3068,d,0
3069,e,0
3070,a,0
3071,b,0
3072,c,0
3073,d,0
3074,e,0
3075,a,0
3076,b,0
3077,c,0
3078,d,0
3079,e,0
3080,a,0
3081,b,0
3082,c,0
3083,d,0
3084,e,0
3085,a,0
3086,b,0
3087,c,0
3088,d,0
3089,e,0
3090,a,0
3091,b,0
3092,c,0
3093,d,0
3094,e,0
3095,a,0
3096,b,0
3097,c,0
3098,d,0
3099,e,0
3100,a,0
3101,b,0
3102,c,0
3103,d,0
3104,e,0
3105,a,0
3106,b,0
3107,c,0
3108,d,0
3109,e,0
3110,a,0
3111,b,0
3112,c,0
3113,d,0
3114,e,0
3115,a,0
3116,b,0
3117,c,0
3118,d,0
3119,e,0
3120,a,0
3121,b,0
3122,c,0
3123,d,0
3124,e,0
3125,a,0
3126,b,0
3127,c,0
3128,d,0
3129,e,0
3130,a,0
3131,b,0
3132,c,0
3133,d,0
3134,e,0
3135,a,0
3136,b,0
3137,c,0
3138,d,0
3139,e,0
3140,a,0
3141,b,0
3142,c,0
3143,d,0
3144,e,0
3145,a,0
3146,b,0
3147,c,0
3148,d,0
3149,e,0
3150,a,0
3151,b,0
3152,c,0
3153,d,0
3154,e,0
3155,a,0
3156,b,0
3157,c,0
3158,d,0
3159,e,0
3160,a,0
3161,b,0
3162,c,0
3163,d,0
3164,e,0
3165,a,0
3166,b,0
3167,c,0
3168,d,0
3169,e,0
3170,a,0
3171,b,0
3172,c,0
3173,d,0
3174,e,0
3175,a,0
3176,b,0
3177,c,0
3178,d,0
3179,e,0
3180,a,0
3181,b,0
3182,c,0
3183,d,0
3184,e,0
3185,a,0
3186,b,0
3187,c,0
3188,d,0
3189,e,0
3190,a,0
3191,b,0
3192,c,0
3193,d,0
3194,e,0
3195,a,0
3196,b,0
3197,c,0
3198,d,0
3199,e,0
3200,a,0
3201,b,0
3202,c,0
3203,d,0
3204,e,0
3205,a,0
3206,b,0
3207,c,0
3208,d,0
3209,e,0
3210,a,0
3211,b,0
3212,c,0
3213,d,0
3214,e,0
3215,a,0
3216,b,0
3217,c,0
3218,d,0
3219,e,0
3220,a,0
3221,b,0
3222,c,0
3223,d,0
3224,e,0
3225,a,0
3226,b,0
3227,c,0
3228,d,0
3229,e,0
3230,a,0
3231,b,0
3232,c,0
3233,d,0
3234,e,0
3235,a,0
3236,b,0
3237,c,0
3238,d,0
3239,e,0
3240,a,0
3241,b,0
3242,c,0
3243,d,0
3244,e,0
3245,a,0
3246,b,0
3247,c,0
3248,d,0
3249,e,0
3250,a,0
3251,b,0
3252,c,0
3253,d,0
3254,e,0
3255,a,0
3256,b,0
3257,c,0
3258,d,0
3259,e,0
3260,a,0
3261,b,0
3262,c,0
3263,d,0
3264,e,0
3265,a,0
3266,b,0
3267,c,0
3268,d,0
3269,e,0
3270,a,0
3271,b,0
3272,c,0
3273,d,0
3274,e,0
3275,a,0
3276,b,0
3277,c,0
3278,d,0
3279,e,0
3280,a,0
3281,b,0
3282,c,0
3283,d,0
3284,e,0
3285,a,0
3286,b,0
3287,c,0
3288,d,0
3289,e,0
3290,a,0
3291,b,0
3292,c,0
3293,d,0
3294,e,0
3295,a,0
3296,b,0
3297,c,0
3298,d,0
3299,e,0
3300,a,0
3301,b,0
3302,c,0
3303,d,0
3304,e,0
3305,a,0
3306,b,0
3307,c,0
3308,d,0
3309,e,0
3310,a,0
3311,b,0
3312,c,0
3313,d,0
3314,e,0
3315,a,0
3316,b,0
3317,c,0
3318,d,0
3319,e,0
3320,a,0
3321,b,0
3322,c,0
3323,d,0
3324,e,0
3325,a,0
3326,b,0
3327,c,0
3328,d,0
3329,e,0
3330,a,0
3331,b,0
3332,c,0
3333,d,0
3334,e,0
3335,a,0
3336,b,0
3337,c,0
3338,d,0
3339,e,0
3340,a,0
3341,b,0
3342,c,0
3343,d,0
3344,e,0
3345,a,0
3346,b,0
3347,c,0
3348,d,0
3349,e,0
3350,a,0
3351,b,0
3352,c,0
3353,d,0
3354,e,0
3355,a,0
3356,b,0
3357,c,0
3358,d,0
3359,e,0
3360,a,0
3361,b,0
3362,c,0
3363,d,0
3364,e,0
3365,a,0
3366,b,0
3367,c,0
3368,d,0
3369,e,0
3370,a,0
3371,b,0
3372,c,0
3373,d,0
3374,e,0
3375,a,0
3376,b,0
3377,c,0
3378,d,0
3379,e,0
3380,a,0
3381,b,0
3382,c,0
3383,d,0
3384,e,0
3385,a,0
3386,b,0
3387,c,0
3388,d,0
3389,e,0
3390,a,0
3391,b,0
3392,c,0
3393,d,0
3394,e,0
3395,a,0
3396,b,0
3397,c,0
3398,d,0
3399,e,0
3400,a,0
3401,b,0
3402,c,0
3403,d,0
3404,e,0
3405,a,0
3406,b,0
3407,c,0
3408,d,0
3409,e,0
3410,a,0
3411,b,0
3412,c,0
3413,d,0
3414,e,0
3415,a,0
3416,b,0
3417,c,0
3418,d,0
3419,e,0
3420,a,0
3421,b,0
3422,c,0
3423,d,0
3424,e,0
3425,a,0
3426,b,0
3427,c,0
3428,d,0
3429,e,0
3430,a,0
3431,b,0
3432,c,0
3433,d,0
3434,e,0
3435,a,0
3436,b,0
3437,c,0
3438,d,0
3439,e,0
3440,a,0
3441,b,0
3442,c,0
3443,d,0
3444,e,0
3445,a,0
3446,b,0
3447,c,0
3448,d,0
3449,e,0
3450,a,0
3451,b,0
3452,c,0
3453,d,0
3454,e,0
3455,a,0
3456,b,0
3457,c,0
3458,d,0
3459,e,0
3460,a,0
3461,b,0
3462,c,0
3463,d,0
3464,e,0
3465,a,0
3466,b,0
3467,c,0
3468,d,0
3469,e,0
3470,a,0
3471,b,0
3472,c,0
3473,d,0
3474,e,0
3475,a,0
3476,b,0
3477,c,0
3478,d,0
3479,e,0
3480,a,0
3481,b,0
3482,c,0
3483,d,0
3484,e,0
3485,a,0
3486,b,0
3487,c,0
3488,d,0
3489,e,0
3490,a,0
3491,b,0
3492,c,0
3493,d,0
3494,e,0
3495,a,0
3496,b,0
3497,c,0
3498,d,0
3499,e,0
3500,a,0
3501,b,0
3502,c,0
3503,d,0
3504,e,0
3505,a,0
3506,b,0
3507,c,0
3508,d,0
3509,e,0
3510,a,0
3511,b,0
3512,c,0
3513,d,0
3514,e,0
3515,a,0
3516,b,0
3517,c,0
3518,d,0
3519,e,0
3520,a,0
3521,b,0
3522,c,0
3523,d,0
3524,e,0
3525,a,0
3526,b,0
3527,c,0
3528,d,0
3529,e,0
3530,a,0
3531,b,0
3532,c,0
3533,d,0
3534,e,0
3535,a,0
3536,b,0
3537,c,0
3538,d,0
3539,e,0
3540,a,0
3541,b,0
3542,c,0
3543,d,0
3544,e,0
3545,a,0
3546,b,0
3547,c,0
3548,d,0
3549,e,0
3550,a,0
3551,b,0
3552,c,0
3553,d,0
3554,e,0
3555,a,0
3556,b,0
3557,c,0
3558,d,0
3559,e,0
3560,a,0
3561,b,0
3562,c,0
3563,d,0
3564,e,0
3565,a,0
3566,b,0
3567,c,0
3568,d,0
3569,e,0
3570,a,0
3571,b,0
3572,c,0
3573,d,0
3574,e,0
3575,a,0
3576,b,0
3577,c,0
3578,d,0
3579,e,0
3580,a,0
3581,b,0
3582,c,0
3583,d,0
3584,e,0
3585,a,0
3586,b,0
3587,c,0
3588,d,0
3589,e,0
3590,a,0
3591,b,0
3592,c,0
3593,d,0
3594,e,0
3595,a,0
3596,b,0
3597,c,0
3598,d,0
3599,e,0
3600,a,0
3601,b,0
3602,c,0
3603,d,0
3604,e,0
3605,a,0
3606,b,0
3607,c,0
3608,d,0
3609,e,0
3610,a,0
3611,b,0
3612,c,0
3613,d,0
3614,e,0
3615,a,0
3616,b,0
3617,c,0
3618,d,0
3619,e,0
3620,a,0
3621,b,0
3622,c,0
3623,d,0
3624,e,0
3625,a,0
3626,b,0
3627,c,0
3628,d,0
3629,e,0
3630,a,0
3631,b,0
3632,c,0
3633,d,0
3634,e,0
3635,a,0
3636,b,0
3637,c,0
3638,d,0
3639,e,0
3640,a,0
3641,b,0
3642,c,0
3643,d,0
3644,e,0
3645,a,0
3646,b,0
3647,c,0
3648,d,0
3649,e,0
3650,a,0
3651,b,0
3652,c,0
3653,d,0
3654,e,0
3655,a,0
3656,b,0
3657,c,0
3658,d,0
3659,e,0
3660,a,0
3661,b,0
3662,c,0
3663,d,0
3664,e,0
3665,a,0
3666,b,0
3667,c,0
3668,d,0
3669,e,0
3670,a,0
3671,b,0
3672,c,0
3673,d,0
3674,e,0
3675,a,0
3676,b,0
3677,c,0
3678,d,0
3679,e,0
3680,a,0
3681,b,0
3682,c,0
3683,d,0
3684,e,0
3685,a,0
3686,b,0
3687,c,0
3688,d,0
3689,e,0
3690,a,0
3691,b,0
3692,c,0
3693,d,0
3694,e,0
3695,a,0
3696,b,0
3697,c,0
3698,d,0
3699,e,0
3700,a,0
3701,b,0
3702,c,0
3703,d,0
3704,e,0
3705,a,0
3706,b,0
3707,c,0
3708,d,0
3709,e,0
3710,a,0
3711,b,0
3712,c,0
3713,d,0
3714,e,0
3715,a,0
3716,b,0
3717,c,0
3718,d,0
3719,e,0
3720,a,0
3721,b,0
3722,c,0
3723,d,0
3724,e,0
3725,a,0
3726,b,0
3727,c,0
3728,d,0
3729,e,0
3730,a,0
3731,b,0
3732,c,0
3733,d,0
3734,e,0
3735,a,0
3736,b,0
3737,c,0
3738,d,0
3739,e,0
3740,a,0
3741,b,0
3742,c,0
3743,d,0
3744,e,0
3745,a,0
3746,b,0
3747,c,0
3748,d,0
3749,e,0
3750,a,0
3751,b,0
3752,c,0
3753,d,0
3754,e,0
3755,a,0
3756,b,0
3757,c,0
3758,d,0
3759,e,0
3760,a,0
3761,b,0
3762,c,0
3763,d,0
3764,e,0
3765,a,0
3766,b,0
3767,c,0
3768,d,0
3769,e,0
3770,a,0
3771,b,0
3772,c,0
3773,d,0
3774,e,0
3775,a,0
3776,b,0
3777,c,0
3778,d,0
3779,e,0
3780,a,0
3781,b,0
3782,c,0
3783,d,0
3784,e,0
3785,a,0
3786,b,0
3787,c,0
3788,d,0
3789,e,0
3790,a,0
3791,b,0
3792,c,0
3793,d,0
3794,e,0
3795,a,0
3796,b,0
3797,c,0
3798,d,0
3799,e,0
3800,a,0
3801,b,0
3802,c,0
3803,d,0
3804,e,0
3805,a,0
3806,b,0
3807,c,0
3808,d,0
3809,e,0
3810,a,0
3811,b,0
3812,c,0
3813,d,0
3814,e,0
3815,a,0
3816,b,0
3817,c,0
3818,d,0
3819,e,0
3820,a,0
3821,b,0
3822,c,0
3823,d,0
3824,e,0
3825,a,0
3826,b,0
3827,c,0
3828,d,0
3829,e,0
3830,a,0
3831,b,0
3832,c,0
3833,d,0
3834,e,0
3835,a,0
3836,b,0
3837,c,0
3838,d,0
3839,e,0
3840,a,0
3841,b,0
3842,c,0
3843,d,0
3844,e,0
3845,a,0
3846,b,0
3847,c,0
3848,d,0
3849,e,0
3850,a,0
3851,b,0
3852,c,0
3853,d,0
3854,e,0
3855,a,0
3856,b,0
3857,c,0
3858,d,0
3859,e,0
3860,a,0
3861,b,0
3862,c,0
3863,d,0
3864,e,0
3865,a,0
3866,b,0
3867,c,0
3868,d,0
3869,e,0
3870,a,0
3871,b,0
3872,c,0
3873,d,0
3874,e,0
3875,a,0
3876,b,0
3877,c,0
3878,d,0
3879,e,0
3880,a,0
3881,b,0
3882,c,0
3883,d,0
3884,e,0
3885,a,0
3886,b,0
3887,c,0
3888,d,0
3889,e,0
3890,a,0
3891,b,0
3892,c,0
3893,d,0
3894,e,0
3895,a,0
3896,b,0
3897,c,0
3898,d,0
3899,e,0
3900,a,0
3901,b,0
3902,c,0
3903,d,0
3904,e,0
3905,a,0
3906,b,0
3907,c,0
3908,d,0
3909,e,0
3910,a,0
3911,b,0
3912,c,0
3913,d,0
3914,e,0
3915,a,0
3916,b,0
3917,c,0
3918,d,0
3919,e,0
3920,a,0
3921,b,0
3922,c,0
3923,d,0
3924,e,0
3925,a,0
3926,b,0
3927,c,0
3928,d,0
3929,e,0
3930,a,0
3931,b,0
3932,c,0
3933,d,0
3934,e,0
3935,a,0
3936,b,0
3937,c,0
3938,d,0
3939,e,0
3940,a,0
3941,b,0
3942,c,0
3943,d,0
3944,e,0
3945,a,0
3946,b,0
3947,c,0
3948,d,0
3949,e,0
3950,a,0
3951,b,0
3952,c,0
3953,d,0
3954,e,0
3955,a,0
3956,b,0
3957,c,0
3958,d,0
3959,e,0
3960,a,0
3961,b,0
3962,c,0
3963,d,0
3964,e,0
3965,a,0
3966,b,0
3967,c,0
3968,d,0
3969,e,0
3970,a,0
3971,b,0
3972,c,0
3973,d,0
3974,e,0
3975,a,0
3976,b,0
3977,c,0
3978,d,0
3979,e,0
3980,a,0
3981,b,0
3982,c,0
3983,d,0
3984,e,0
3985,a,0
3986,b,0
3987,c,0
3988,d,0
3989,e,0
3990,a,0
3991,b,0
3992,c,0
3993,d,0
3994,e,0
3995,a,0
3996,b,0
3997,c,0
3998,d,0
3999,e,0
4000,a,0
4001,b,0
4002,c,0
4003,d,0
4004,e,0
4005,a,0
4006,b,0
4007,c,0
4008,d,0
4009,e,0
4010,a,0
4011,b,0
4012,c,0
4013,d,0
4014,e,0
4015,a,0
4016,b,0
4017,c,0
4018,d,0
4019,e,0
4020,a,0
4021,b,0
4022,c,0
4023,d,0
4024,e,0
4025,a,0
4026,b,0
4027,c,0
4028,d,0
4029,e,0
4030,a,0
4031,b,0
4032,c,0
4033,d,0
4034,e,0
4035,a,0
4036,b,0
4037,c,0
4038,d,0
4039,e,0
4040,a,0
4041,b,0
4042,c,0
4043,d,0
4044,e,0
4045,a,0
4046,b,0
4047,c,0
4048,d,0
4049,e,0
4050,a,0
4051,b,0
4052,c,0
4053,d,0
4054,e,0
4055,a,0
4056,b,0
4057,c,0
4058,d,0
4059,e,0
4060,a,0
4061,b,0
4062,c,0
4063,d,0
4064,e,0
4065,a,0
4066,b,0
4067,c,0
4068,d,0
4069,e,0
4070,a,0
4071,b,0
4072,c,0
4073,d,0
4074,e,0
4075,a,0
4076,b,0
4077,c,0
4078,d,0
4079,e,0
4080,a,0
4081,b,0
4082,c,0
4083,d,0
4084,e,0
4085,a,0
4086,b,0
4087,c,0
4088,d,0
4089,e,0
4090,a,0
4091,b,0
4092,c,0
4093,d,0
4094,e,0
4095,a,0
4096,b,0
4097,c,0
4098,d,0
4099,e,0
4100,a,0
4101,b,0
4102,c,0
4103,d,0
4104,e,0
4105,a,0
4106,b,0
4107,c,0
4108,d,0
4109,e,0
4110,a,0
4111,b,0
4112,c,0
4113,d,0
4114,e,0
4115,a,0
4116,b,0
4117,c,0
4118,d,0
4119,e,0
4120,a,0
4121,b,0
4122,c,0
4123,d,0
4124,e,0
4125,a,0
4126,b,0
4127,c,0
4128,d,0
4129,e,0
4130,a,0
4131,b,0
4132,c,0
4133,d,0
4134,e,0
4135,a,0
4136,b,0
4137,c,0
